5,1MIXER_SETCONTROLDETAILSF_CUSTOM,10x00000001L,0
5,1MIXER_SETCONTROLDETAILSF_QUERYMASK,10x0000000FL,0
5,1TIMERR_NOERROR,1(0),0
5,1TIMERR_NOCANDO,1(TIMERR_BASE+1),0
5,1TIMERR_STRUCT,1(TIMERR_BASE+33),0
5,1TIME_ONESHOT,10x0000,0
5,1TIME_PERIODIC,10x0001,0
5,1TIME_CALLBACK_FUNCTION,10x0000,0
5,1TIME_CALLBACK_EVENT_SET,10x0010,0
5,1TIME_CALLBACK_EVENT_PULSE,10x0020,0
5,1TIME_KILL_SYNCHRONOUS,10x0100,0
5,1JOYERR_NOERROR,1(0),0
5,1JOYERR_PARMS,1(JOYERR_BASE+5),0
5,1JOYERR_NOCANDO,1(JOYERR_BASE+6),0
5,1JOYERR_UNPLUGGED,1(JOYERR_BASE+7),0
5,1JOY_BUTTON1,10x0001,0
5,1JOY_BUTTON2,10x0002,0
5,1JOY_BUTTON3,10x0004,0
5,1JOY_BUTTON4,10x0008,0
5,1JOY_BUTTON1CHG,10x0100,0
5,1JOY_BUTTON2CHG,10x0200,0
5,1JOY_BUTTON3CHG,10x0400,0
5,1JOY_BUTTON4CHG,10x0800,0
5,1JOY_BUTTON5,10x00000010l,0
5,1JOY_BUTTON6,10x00000020l,0
5,1JOY_BUTTON7,10x00000040l,0
5,1JOY_BUTTON8,10x00000080l,0
5,1JOY_BUTTON9,10x00000100l,0
5,1JOY_BUTTON10,10x00000200l,0
5,1JOY_BUTTON11,10x00000400l,0
5,1JOY_BUTTON12,10x00000800l,0
5,1JOY_BUTTON13,10x00001000l,0
5,1JOY_BUTTON14,10x00002000l,0
5,1JOY_BUTTON15,10x00004000l,0
5,1JOY_BUTTON16,10x00008000l,0
5,1JOY_BUTTON17,10x00010000l,0
5,1JOY_BUTTON18,10x00020000l,0
5,1JOY_BUTTON19,10x00040000l,0
5,1JOY_BUTTON20,10x00080000l,0
5,1JOY_BUTTON21,10x00100000l,0
5,1JOY_BUTTON22,10x00200000l,0
5,1JOY_BUTTON23,10x00400000l,0
5,1JOY_BUTTON24,10x00800000l,0
5,1JOY_BUTTON25,10x01000000l,0
5,1JOY_BUTTON26,10x02000000l,0
5,1JOY_BUTTON27,10x04000000l,0
5,1JOY_BUTTON28,10x08000000l,0
5,1JOY_BUTTON29,10x10000000l,0
5,1JOY_BUTTON30,10x20000000l,0
5,1JOY_BUTTON31,10x40000000l,0
5,1JOY_BUTTON32,10x80000000l,0
5,1JOY_POVCENTERED,1"(WORD) -1",1
5,1JOY_POVFORWARD,10,0
5,1JOY_POVRIGHT,19000,0
5,1JOY_POVBACKWARD,118000,0
5,1JOY_POVLEFT,127000,0
5,1JOY_RETURNX,10x00000001l,0
5,1JOY_RETURNY,10x00000002l,0
5,1JOY_RETURNZ,10x00000004l,0
5,1JOY_RETURNR,10x00000008l,0
5,1JOY_RETURNU,10x00000010l,0
5,1JOY_RETURNV,10x00000020l,0
5,1JOY_RETURNPOV,10x00000040l,0
5,1JOY_RETURNBUTTONS,10x00000080l,0
5,1JOY_RETURNRAWDATA,10x00000100l,0
5,1JOY_RETURNPOVCTS,10x00000200l,0
5,1JOY_RETURNCENTERED,10x00000400l,0
5,1JOY_USEDEADZONE,10x00000800l,0
5,1JOY_RETURNALL,1(JOY_RETURNX | JOY_RETURNY | JOY_RETURNZ |                                  JOY_RETURNR | JOY_RETURNU | JOY_RETURNV |                                  JOY_RETURNPOV | JOY_RETURNBUTTONS),0
5,1JOY_CAL_READALWAYS,10x00010000l,0
5,1JOY_CAL_READXYONLY,10x00020000l,0
5,1JOY_CAL_READ3,10x00040000l,0
5,1JOY_CAL_READ4,10x00080000l,0
5,1JOY_CAL_READXONLY,10x00100000l,0
5,1JOY_CAL_READYONLY,10x00200000l,0
5,1JOY_CAL_READ5,10x00400000l,0
5,1JOY_CAL_READ6,10x00800000l,0
5,1JOY_CAL_READZONLY,10x01000000l,0
5,1JOY_CAL_READRONLY,10x02000000l,0
5,1JOY_CAL_READUONLY,10x04000000l,0
5,1JOY_CAL_READVONLY,10x08000000l,0
5,1JOYSTICKID1,10,0
5,1JOYSTICKID2,11,0
5,1JOYCAPS_HASZ,10x0001,0
5,1JOYCAPS_HASR,10x0002,0
5,1JOYCAPS_HASU,10x0004,0
5,1JOYCAPS_HASV,10x0008,0
5,1JOYCAPS_HASPOV,10x0010,0
5,1JOYCAPS_POV4DIR,10x0020,0
5,1JOYCAPS_POVCTS,10x0040,0
5,1joyGetDevCaps,1joyGetDevCapsW,0
5,1MMIOERR_BASE,1256,0
5,1MMIOERR_FILENOTFOUND,1(MMIOERR_BASE + 1),0
5,1MMIOERR_OUTOFMEMORY,1(MMIOERR_BASE + 2),0
5,1MMIOERR_CANNOTOPEN,1(MMIOERR_BASE + 3),0
5,1MMIOERR_CANNOTCLOSE,1(MMIOERR_BASE + 4),0
5,1MMIOERR_CANNOTREAD,1(MMIOERR_BASE + 5),0
5,1MMIOERR_CANNOTWRITE,1(MMIOERR_BASE + 6),0
5,1MMIOERR_CANNOTSEEK,1(MMIOERR_BASE + 7),0
5,1MMIOERR_CANNOTEXPAND,1(MMIOERR_BASE + 8),0
5,1MMIOERR_CHUNKNOTFOUND,1(MMIOERR_BASE + 9),0
5,1MMIOERR_UNBUFFERED,1(MMIOERR_BASE + 10),0
5,1MMIOERR_PATHNOTFOUND,1(MMIOERR_BASE + 11),0
5,1MMIOERR_ACCESSDENIED,1(MMIOERR_BASE + 12),0
5,1MMIOERR_SHARINGVIOLATION,1(MMIOERR_BASE + 13),0
5,1MMIOERR_NETWORKERROR,1(MMIOERR_BASE + 14),0
5,1MMIOERR_TOOMANYOPENFILES,1(MMIOERR_BASE + 15),0
5,1MMIOERR_INVALIDFILE,1(MMIOERR_BASE + 16),0
5,1CFSEPCHAR,1'+',0
5,1MMIO_RWMODE,10x00000003,0
5,1MMIO_SHAREMODE,10x00000070,0
5,1MMIO_CREATE,10x00001000,0
5,1MMIO_PARSE,10x00000100,0
5,1MMIO_DELETE,10x00000200,0
5,1MMIO_EXIST,10x00004000,0
5,1MMIO_ALLOCBUF,10x00010000,0
5,1MMIO_GETTEMP,10x00020000,0
5,1MMIO_DIRTY,10x10000000,0
5,1MMIO_READ,10x00000000,0
5,1MMIO_WRITE,10x00000001,0
5,1MMIO_READWRITE,10x00000002,0
5,1MMIO_COMPAT,10x00000000,0
5,1MMIO_EXCLUSIVE,10x00000010,0
5,1MMIO_DENYWRITE,10x00000020,0
5,1MMIO_DENYREAD,10x00000030,0
5,1MMIO_DENYNONE,10x00000040,0
5,1MMIO_FHOPEN,10x0010,0
5,1MMIO_EMPTYBUF,10x0010,0
5,1MMIO_TOUPPER,10x0010,0
5,1MMIO_INSTALLPROC,10x00010000,0
5,1MMIO_GLOBALPROC,10x10000000,0
5,1MMIO_REMOVEPROC,10x00020000,0
5,1MMIO_UNICODEPROC,10x01000000,0
5,1MMIO_FINDPROC,10x00040000,0
5,1MMIO_FINDCHUNK,10x0010,0
5,1MMIO_FINDRIFF,10x0020,0
5,1MMIO_FINDLIST,10x0040,0
5,1MMIO_CREATERIFF,10x0020,0
5,1MMIO_CREATELIST,10x0040,0
5,1MMIOM_READ,1MMIO_READ,0
5,1MMIOM_WRITE,1MMIO_WRITE,0
5,1MMIOM_SEEK,12,0
5,1MMIOM_OPEN,13,0
5,1MMIOM_CLOSE,14,0
5,1MMIOM_WRITEFLUSH,15,0
5,1MMIOM_RENAME,16,0
5,1MMIOM_USER,10x8000,0
5,1FOURCC_RIFF,1mmioFOURCC('R'# 'I'# 'F'# 'F'),0
5,1FOURCC_LIST,1mmioFOURCC('L'# 'I'# 'S'# 'T'),0
5,1FOURCC_DOS,1mmioFOURCC('D'# 'O'# 'S'# ' '),0
5,1FOURCC_MEM,1mmioFOURCC('M'# 'E'# 'M'# ' '),0
5,1SEEK_SET,10,0
5,1SEEK_CUR,11,0
5,1SEEK_END,12,0
5,1MMIO_DEFAULTBUFFER,18192,0
5,1mmioFOURCC,1"(ch0#ch1#ch2#ch3) MAKEFOURCC(ch0# ch1# ch2# ch3)",1
5,1mmioStringToFOURCC,1mmioStringToFOURCCW,0
5,1mmioInstallIOProc,1mmioInstallIOProcW,0
5,1mmioOpen,1mmioOpenW,0
5,1mmioRename,1mmioRenameW,0
5,1_MCIERROR_,1,0
5,1_MCIDEVICEID_,1,0
5,1mciSendCommand,1mciSendCommandW,0
5,1mciSendString,1mciSendStringW,0
5,1mciGetDeviceID,1mciGetDeviceIDW,0
5,1mciGetDeviceIDFromElementID,1mciGetDeviceIDFromElementIDW,0
5,1mciGetErrorString,1mciGetErrorStringW,0
5,1MCIERR_INVALID_DEVICE_ID,1(MCIERR_BASE + 1),0
5,1MCIERR_UNRECOGNIZED_KEYWORD,1(MCIERR_BASE + 3),0
5,1MCIERR_UNRECOGNIZED_COMMAND,1(MCIERR_BASE + 5),0
5,1MCIERR_HARDWARE,1(MCIERR_BASE + 6),0
5,1MCIERR_INVALID_DEVICE_NAME,1(MCIERR_BASE + 7),0
5,1MCIERR_OUT_OF_MEMORY,1(MCIERR_BASE + 8),0
5,1MCIERR_DEVICE_OPEN,1(MCIERR_BASE + 9),0
5,1MCIERR_CANNOT_LOAD_DRIVER,1(MCIERR_BASE + 10),0
5,1MCIERR_MISSING_COMMAND_STRING,1(MCIERR_BASE + 11),0
5,1MCIERR_PARAM_OVERFLOW,1(MCIERR_BASE + 12),0
5,1MCIERR_MISSING_STRING_ARGUMENT,1(MCIERR_BASE + 13),0
5,1MCIERR_BAD_INTEGER,1(MCIERR_BASE + 14),0
5,1MCIERR_PARSER_INTERNAL,1(MCIERR_BASE + 15),0
5,1MCIERR_DRIVER_INTERNAL,1(MCIERR_BASE + 16),0
5,1MCIERR_MISSING_PARAMETER,1(MCIERR_BASE + 17),0
5,1MCIERR_UNSUPPORTED_FUNCTION,1(MCIERR_BASE + 18),0
5,1MCIERR_FILE_NOT_FOUND,1(MCIERR_BASE + 19),0
5,1MCIERR_DEVICE_NOT_READY,1(MCIERR_BASE + 20),0
5,1MCIERR_INTERNAL,1(MCIERR_BASE + 21),0
5,1MCIERR_DRIVER,1(MCIERR_BASE + 22),0
5,1MCIERR_CANNOT_USE_ALL,1(MCIERR_BASE + 23),0
5,1MCIERR_MULTIPLE,1(MCIERR_BASE + 24),0
5,1MCIERR_EXTENSION_NOT_FOUND,1(MCIERR_BASE + 25),0
5,1MCIERR_OUTOFRANGE,1(MCIERR_BASE + 26),0
5,1MCIERR_FLAGS_NOT_COMPATIBLE,1(MCIERR_BASE + 28),0
5,1MCIERR_FILE_NOT_SAVED,1(MCIERR_BASE + 30),0
5,1MCIERR_DEVICE_TYPE_REQUIRED,1(MCIERR_BASE + 31),0
5,1MCIERR_DEVICE_LOCKED,1(MCIERR_BASE + 32),0
5,1MCIERR_DUPLICATE_ALIAS,1(MCIERR_BASE + 33),0
5,1MCIERR_BAD_CONSTANT,1(MCIERR_BASE + 34),0
5,1MCIERR_MUST_USE_SHAREABLE,1(MCIERR_BASE + 35),0
5,1MCIERR_MISSING_DEVICE_NAME,1(MCIERR_BASE + 36),0
5,1MCIERR_BAD_TIME_FORMAT,1(MCIERR_BASE + 37),0
5,1MCIERR_NO_CLOSING_QUOTE,1(MCIERR_BASE + 38),0
5,1MCIERR_DUPLICATE_FLAGS,1(MCIERR_BASE + 39),0
5,1MCIERR_INVALID_FILE,1(MCIERR_BASE + 40),0
5,1MCIERR_NULL_PARAMETER_BLOCK,1(MCIERR_BASE + 41),0
5,1MCIERR_UNNAMED_RESOURCE,1(MCIERR_BASE + 42),0
5,1MCIERR_NEW_REQUIRES_ALIAS,1(MCIERR_BASE + 43),0
5,1MCIERR_NOTIFY_ON_AUTO_OPEN,1(MCIERR_BASE + 44),0
5,1MCIERR_NO_ELEMENT_ALLOWED,1(MCIERR_BASE + 45),0
5,1MCIERR_NONAPPLICABLE_FUNCTION,1(MCIERR_BASE + 46),0
5,1MCIERR_ILLEGAL_FOR_AUTO_OPEN,1(MCIERR_BASE + 47),0
5,1MCIERR_FILENAME_REQUIRED,1(MCIERR_BASE + 48),0
5,1MCIERR_EXTRA_CHARACTERS,1(MCIERR_BASE + 49),0
5,1MCIERR_DEVICE_NOT_INSTALLED,1(MCIERR_BASE + 50),0
5,1MCIERR_GET_CD,1(MCIERR_BASE + 51),0
5,1MCIERR_SET_CD,1(MCIERR_BASE + 52),0
5,1MCIERR_SET_DRIVE,1(MCIERR_BASE + 53),0
5,1MCIERR_DEVICE_LENGTH,1(MCIERR_BASE + 54),0
5,1MCIERR_DEVICE_ORD_LENGTH,1(MCIERR_BASE + 55),0
5,1MCIERR_NO_INTEGER,1(MCIERR_BASE + 56),0
5,1MCIERR_WAVE_OUTPUTSINUSE,1(MCIERR_BASE + 64),0
5,1MCIERR_WAVE_SETOUTPUTINUSE,1(MCIERR_BASE + 65),0
5,1MCIERR_WAVE_INPUTSINUSE,1(MCIERR_BASE + 66),0
5,1MCIERR_WAVE_SETINPUTINUSE,1(MCIERR_BASE + 67),0
5,1MCIERR_WAVE_OUTPUTUNSPECIFIED,1(MCIERR_BASE + 68),0
5,1MCIERR_WAVE_INPUTUNSPECIFIED,1(MCIERR_BASE + 69),0
5,1MCIERR_WAVE_OUTPUTSUNSUITABLE,1(MCIERR_BASE + 70),0
5,1MCIERR_WAVE_SETOUTPUTUNSUITABLE,1(MCIERR_BASE + 71),0
5,1MCIERR_WAVE_INPUTSUNSUITABLE,1(MCIERR_BASE + 72),0
5,1MCIERR_WAVE_SETINPUTUNSUITABLE,1(MCIERR_BASE + 73),0
5,1MCIERR_SEQ_DIV_INCOMPATIBLE,1(MCIERR_BASE + 80),0
5,1MCIERR_SEQ_PORT_INUSE,1(MCIERR_BASE + 81),0
5,1MCIERR_SEQ_PORT_NONEXISTENT,1(MCIERR_BASE + 82),0
5,1MCIERR_SEQ_PORT_MAPNODEVICE,1(MCIERR_BASE + 83),0
5,1MCIERR_SEQ_PORT_MISCERROR,1(MCIERR_BASE + 84),0
5,1MCIERR_SEQ_TIMER,1(MCIERR_BASE + 85),0
5,1MCIERR_SEQ_PORTUNSPECIFIED,1(MCIERR_BASE + 86),0
5,1MCIERR_SEQ_NOMIDIPRESENT,1(MCIERR_BASE + 87),0
5,1MCIERR_NO_WINDOW,1(MCIERR_BASE + 90),0
5,1MCIERR_CREATEWINDOW,1(MCIERR_BASE + 91),0
5,1MCIERR_FILE_READ,1(MCIERR_BASE + 92),0
5,1MCIERR_FILE_WRITE,1(MCIERR_BASE + 93),0
5,1MCIERR_NO_IDENTITY,1(MCIERR_BASE + 94),0
5,1MCIERR_CUSTOM_DRIVER_BASE,1(MCIERR_BASE + 256),0
5,1MCI_FIRST,1DRV_MCI_FIRST,0
5,1MCI_OPEN,10x0803,0
5,1MCI_CLOSE,10x0804,0
5,1MCI_ESCAPE,10x0805,0
5,1MCI_PLAY,10x0806,0
5,1MCI_SEEK,10x0807,0
5,1MCI_STOP,10x0808,0
5,1MCI_PAUSE,10x0809,0
5,1MCI_INFO,10x080A,0
5,1MCI_GETDEVCAPS,10x080B,0
5,1MCI_SPIN,10x080C,0
5,1MCI_SET,10x080D,0
5,1MCI_STEP,10x080E,0
5,1MCI_RECORD,10x080F,0
5,1MCI_SYSINFO,10x0810,0
5,1MCI_BREAK,10x0811,0
5,1MCI_SAVE,10x0813,0
5,1MCI_STATUS,10x0814,0
5,1MCI_CUE,10x0830,0
5,1MCI_REALIZE,10x0840,0
5,1MCI_WINDOW,10x0841,0
5,1MCI_PUT,10x0842,0
5,1MCI_WHERE,10x0843,0
5,1MCI_FREEZE,10x0844,0
5,1MCI_UNFREEZE,10x0845,0
5,1MCI_LOAD,10x0850,0
5,1MCI_CUT,10x0851,0
5,1MCI_COPY,10x0852,0
5,1MCI_PASTE,10x0853,0
5,1MCI_UPDATE,10x0854,0
5,1MCI_RESUME,10x0855,0
5,1MCI_DELETE,10x0856,0
5,1MCI_USER_MESSAGES,1(DRV_MCI_FIRST + 0x400),0
5,1MCI_LAST,10x0FFF,0
5,1MCI_ALL_DEVICE_ID,1((MCIDEVICEID)-1),0
5,1MCI_DEVTYPE_VCR,1513,0
5,1MCI_DEVTYPE_VIDEODISC,1514,0
5,1MCI_DEVTYPE_OVERLAY,1515,0
5,1MCI_DEVTYPE_CD_AUDIO,1516,0
5,1MCI_DEVTYPE_DAT,1517,0
5,1MCI_DEVTYPE_SCANNER,1518,0
5,1MCI_DEVTYPE_ANIMATION,1519,0
5,1MCI_DEVTYPE_DIGITAL_VIDEO,1520,0
5,1MCI_DEVTYPE_OTHER,1521,0
5,1MCI_DEVTYPE_WAVEFORM_AUDIO,1522,0
5,1MCI_DEVTYPE_SEQUENCER,1523,0
5,1MCI_DEVTYPE_FIRST,1MCI_DEVTYPE_VCR,0
5,1MCI_DEVTYPE_LAST,1MCI_DEVTYPE_SEQUENCER,0
5,1MCI_DEVTYPE_FIRST_USER,10x1000,0
5,1MCI_MODE_NOT_READY,1(MCI_STRING_OFFSET + 12),0
5,1MCI_MODE_STOP,1(MCI_STRING_OFFSET + 13),0
5,1MCI_MODE_PLAY,1(MCI_STRING_OFFSET + 14),0
5,1MCI_MODE_RECORD,1(MCI_STRING_OFFSET + 15),0
5,1MCI_MODE_SEEK,1(MCI_STRING_OFFSET + 16),0
5,1MCI_MODE_PAUSE,1(MCI_STRING_OFFSET + 17),0
5,1MCI_MODE_OPEN,1(MCI_STRING_OFFSET + 18),0
5,1MCI_FORMAT_MILLISECONDS,10,0
5,1MCI_FORMAT_HMS,11,0
5,1MCI_FORMAT_MSF,12,0
5,1MCI_FORMAT_FRAMES,13,0
5,1MCI_FORMAT_SMPTE_24,14,0
5,1MCI_FORMAT_SMPTE_25,15,0
5,1MCI_FORMAT_SMPTE_30,16,0
5,1MCI_FORMAT_SMPTE_30DROP,17,0
5,1MCI_FORMAT_BYTES,18,0
5,1MCI_FORMAT_SAMPLES,19,0
5,1MCI_FORMAT_TMSF,110,0
5,1MCI_MSF_MINUTE,1"(msf) ((BYTE)(msf))",1
5,1MCI_MSF_SECOND,1"(msf) ((BYTE)(((WORD)(msf)) >> 8))",1
5,1MCI_MSF_FRAME,1"(msf) ((BYTE)((msf)>>16))",1
5,1MCI_MAKE_MSF,1"(m#s#f) ((DWORD)(((BYTE)(m) | \r\n                                                  ((WORD)(s)<<8)) | \r\n                                                 (((DWORD)(BYTE)(f))<<16)))",1
5,1MCI_TMSF_TRACK,1"(tmsf) ((BYTE)(tmsf))",1
5,1MCI_TMSF_MINUTE,1"(tmsf) ((BYTE)(((WORD)(tmsf)) >> 8))",1
5,1MCI_TMSF_SECOND,1"(tmsf) ((BYTE)((tmsf)>>16))",1
5,1MCI_TMSF_FRAME,1"(tmsf) ((BYTE)((tmsf)>>24))",1
5,1MCI_MAKE_TMSF,1"(t#m#s#f) ((DWORD)(((BYTE)(t) | \r\n                                                  ((WORD)(m)<<8)) | \r\n                                                 (((DWORD)(BYTE)(s) | \r\n                                                   ((WORD)(f)<<8))<<16)))",1
5,1MCI_HMS_HOUR,1"(hms) ((BYTE)(hms))",1
5,1MCI_HMS_MINUTE,1"(hms) ((BYTE)(((WORD)(hms)) >> 8))",1
5,1MCI_HMS_SECOND,1"(hms) ((BYTE)((hms)>>16))",1
5,1MCI_MAKE_HMS,1"(h#m#s) ((DWORD)(((BYTE)(h) | \r\n                                                  ((WORD)(m)<<8)) | \r\n                                                 (((DWORD)(BYTE)(s))<<16)))",1
5,1MCI_NOTIFY_SUCCESSFUL,10x0001,0
5,1MCI_NOTIFY_SUPERSEDED,10x0002,0
5,1MCI_NOTIFY_ABORTED,10x0004,0
5,1MCI_NOTIFY_FAILURE,10x0008,0
5,1MCI_NOTIFY,10x00000001L,0
5,1MCI_WAIT,10x00000002L,0
5,1MCI_FROM,10x00000004L,0
5,1MCI_TO,10x00000008L,0
5,1MCI_TRACK,10x00000010L,0
5,1MCI_OPEN_SHAREABLE,10x00000100L,0
5,1MCI_OPEN_ELEMENT,10x00000200L,0
5,1MCI_OPEN_ALIAS,10x00000400L,0
5,1MCI_OPEN_ELEMENT_ID,10x00000800L,0
5,1MCI_OPEN_TYPE_ID,10x00001000L,0
5,1MCI_OPEN_TYPE,10x00002000L,0
5,1MCI_SEEK_TO_START,10x00000100L,0
5,1MCI_SEEK_TO_END,10x00000200L,0
5,1MCI_STATUS_ITEM,10x00000100L,0
5,1MCI_STATUS_START,10x00000200L,0
5,1MCI_STATUS_LENGTH,10x00000001L,0
5,1MCI_STATUS_POSITION,10x00000002L,0
5,1MCI_STATUS_NUMBER_OF_TRACKS,10x00000003L,0
5,1MCI_STATUS_MODE,10x00000004L,0
5,1MCI_STATUS_MEDIA_PRESENT,10x00000005L,0
5,1MCI_STATUS_TIME_FORMAT,10x00000006L,0
5,1MCI_STATUS_READY,10x00000007L,0
5,1MCI_STATUS_CURRENT_TRACK,10x00000008L,0
5,1MCI_INFO_PRODUCT,10x00000100L,0
5,1MCI_INFO_FILE,10x00000200L,0
5,1MCI_INFO_MEDIA_UPC,10x00000400L,0
5,1MCI_INFO_MEDIA_IDENTITY,10x00000800L,0
5,1MCI_INFO_NAME,10x00001000L,0
5,1MCI_INFO_COPYRIGHT,10x00002000L,0
5,1MCI_GETDEVCAPS_ITEM,10x00000100L,0
5,1MCI_GETDEVCAPS_CAN_RECORD,10x00000001L,0
5,1MCI_GETDEVCAPS_HAS_AUDIO,10x00000002L,0
5,1MCI_GETDEVCAPS_HAS_VIDEO,10x00000003L,0
5,1MCI_GETDEVCAPS_DEVICE_TYPE,10x00000004L,0
5,1MCI_GETDEVCAPS_USES_FILES,10x00000005L,0
5,1MCI_GETDEVCAPS_COMPOUND_DEVICE,10x00000006L,0
5,1MCI_GETDEVCAPS_CAN_EJECT,10x00000007L,0
5,1MCI_GETDEVCAPS_CAN_PLAY,10x00000008L,0
5,1MCI_GETDEVCAPS_CAN_SAVE,10x00000009L,0
5,1MCI_SYSINFO_QUANTITY,10x00000100L,0
5,1MCI_SYSINFO_OPEN,10x00000200L,0
5,1MCI_SYSINFO_NAME,10x00000400L,0
5,1MCI_SYSINFO_INSTALLNAME,10x00000800L,0
5,1MCI_SET_DOOR_OPEN,10x00000100L,0
5,1MCI_SET_DOOR_CLOSED,10x00000200L,0
5,1MCI_SET_TIME_FORMAT,10x00000400L,0
5,1MCI_SET_AUDIO,10x00000800L,0
5,1MCI_SET_VIDEO,10x00001000L,0
5,1MCI_SET_ON,10x00002000L,0
5,1MCI_SET_OFF,10x00004000L,0
5,1MCI_SET_AUDIO_ALL,10x00000000L,0
5,1MCI_SET_AUDIO_LEFT,10x00000001L,0
5,1MCI_SET_AUDIO_RIGHT,10x00000002L,0
5,1MCI_BREAK_KEY,10x00000100L,0
5,1MCI_BREAK_HWND,10x00000200L,0
5,1MCI_BREAK_OFF,10x00000400L,0
5,1MCI_RECORD_INSERT,10x00000100L,0
5,1MCI_RECORD_OVERWRITE,10x00000200L,0
5,1MCI_SAVE_FILE,10x00000100L,0
5,1MCI_LOAD_FILE,10x00000100L,0
5,1MCI_VD_MODE_PARK,1(MCI_VD_OFFSET + 1),0
5,1MCI_VD_MEDIA_CLV,1(MCI_VD_OFFSET + 2),0
5,1MCI_VD_MEDIA_CAV,1(MCI_VD_OFFSET + 3),0
5,1MCI_VD_MEDIA_OTHER,1(MCI_VD_OFFSET + 4),0
5,1MCI_VD_FORMAT_TRACK,10x4001,0
5,1MCI_VD_PLAY_REVERSE,10x00010000L,0
5,1MCI_VD_PLAY_FAST,10x00020000L,0
5,1MCI_VD_PLAY_SPEED,10x00040000L,0
5,1MCI_VD_PLAY_SCAN,10x00080000L,0
5,1MCI_VD_PLAY_SLOW,10x00100000L,0
5,1MCI_VD_SEEK_REVERSE,10x00010000L,0
5,1MCI_VD_STATUS_SPEED,10x00004002L,0
5,1MCI_VD_STATUS_FORWARD,10x00004003L,0
5,1MCI_VD_STATUS_MEDIA_TYPE,10x00004004L,0
5,1MCI_VD_STATUS_SIDE,10x00004005L,0
5,1MCI_VD_STATUS_DISC_SIZE,10x00004006L,0
5,1MCI_VD_GETDEVCAPS_CLV,10x00010000L,0
5,1MCI_VD_GETDEVCAPS_CAV,10x00020000L,0
5,1MCI_VD_SPIN_UP,10x00010000L,0
5,1MCI_VD_SPIN_DOWN,10x00020000L,0
5,1MCI_VD_GETDEVCAPS_CAN_REVERSE,10x00004002L,0
5,1MCI_VD_GETDEVCAPS_FAST_RATE,10x00004003L,0
5,1MCI_VD_GETDEVCAPS_SLOW_RATE,10x00004004L,0
5,1MCI_VD_GETDEVCAPS_NORMAL_RATE,10x00004005L,0
5,1MCI_VD_STEP_FRAMES,10x00010000L,0
5,1MCI_VD_STEP_REVERSE,10x00020000L,0
5,1MCI_VD_ESCAPE_STRING,10x00000100L,0
5,1MCI_CDA_STATUS_TYPE_TRACK,10x00004001L,0
5,1MCI_CDA_TRACK_AUDIO,1(MCI_CD_OFFSET + 0),0
5,1MCI_CDA_TRACK_OTHER,1(MCI_CD_OFFSET + 1),0
5,1MCI_WAVE_PCM,1(MCI_WAVE_OFFSET + 0),0
5,1MCI_WAVE_MAPPER,1(MCI_WAVE_OFFSET + 1),0
5,1MCI_WAVE_OPEN_BUFFER,10x00010000L,0
5,1MCI_WAVE_SET_FORMATTAG,10x00010000L,0
5,1MCI_WAVE_SET_CHANNELS,10x00020000L,0
5,1MCI_WAVE_SET_SAMPLESPERSEC,10x00040000L,0
5,1MCI_WAVE_SET_AVGBYTESPERSEC,10x00080000L,0
5,1MCI_WAVE_SET_BLOCKALIGN,10x00100000L,0
5,1MCI_WAVE_SET_BITSPERSAMPLE,10x00200000L,0
5,1MCI_WAVE_INPUT,10x00400000L,0
5,1MCI_WAVE_OUTPUT,10x00800000L,0
5,1MCI_WAVE_STATUS_FORMATTAG,10x00004001L,0
5,1MCI_WAVE_STATUS_CHANNELS,10x00004002L,0
5,1MCI_WAVE_STATUS_SAMPLESPERSEC,10x00004003L,0
5,1MCI_WAVE_STATUS_AVGBYTESPERSEC,10x00004004L,0
5,1MCI_WAVE_STATUS_BLOCKALIGN,10x00004005L,0
5,1MCI_WAVE_STATUS_BITSPERSAMPLE,10x00004006L,0
5,1MCI_WAVE_STATUS_LEVEL,10x00004007L,0
5,1MCI_WAVE_SET_ANYINPUT,10x04000000L,0
5,1MCI_WAVE_SET_ANYOUTPUT,10x08000000L,0
5,1MCI_WAVE_GETDEVCAPS_INPUTS,10x00004001L,0
5,1MCI_WAVE_GETDEVCAPS_OUTPUTS,10x00004002L,0
5,1MCI_SEQ_DIV_PPQN,1(0 + MCI_SEQ_OFFSET),0
5,1MCI_SEQ_DIV_SMPTE_24,1(1 + MCI_SEQ_OFFSET),0
5,1MCI_SEQ_DIV_SMPTE_25,1(2 + MCI_SEQ_OFFSET),0
5,1MCI_SEQ_DIV_SMPTE_30DROP,1(3 + MCI_SEQ_OFFSET),0
5,1MCI_SEQ_DIV_SMPTE_30,1(4 + MCI_SEQ_OFFSET),0
5,1MCI_SEQ_FORMAT_SONGPTR,10x4001,0
5,1MCI_SEQ_FILE,10x4002,0
5,1MCI_SEQ_MIDI,10x4003,0
5,1MCI_SEQ_SMPTE,10x4004,0
5,1MCI_SEQ_NONE,165533,0
5,1MCI_SEQ_MAPPER,165535,0
5,1MCI_SEQ_STATUS_TEMPO,10x00004002L,0
5,1MCI_SEQ_STATUS_PORT,10x00004003L,0
5,1MCI_SEQ_STATUS_SLAVE,10x00004007L,0
5,1MCI_SEQ_STATUS_MASTER,10x00004008L,0
5,1MCI_SEQ_STATUS_OFFSET,10x00004009L,0
5,1MCI_SEQ_STATUS_DIVTYPE,10x0000400AL,0
